country,Urbanization_Rate,Rural_Population_Growth,Employment_In_Agriculture,Population_Ages_65_and_above,Population_Ages_0_14,Age_Dependency_Ratio,Women_In_Parliament,Female_Labor_Participation,Access_to_Electricity,Mobile_Subscriptions,Intentional_Homicides,Category,Cluster_ID,Cluster_Name
Afghanistan,25.7007352636188,2.53060155413216,45.4639523771058,2.400970026561,42.8875055536677,82.7768483158234,27.0161290322581,5.104,85.3,55.5475,4.0324584656778,Country,1.0,Developing
Africa Eastern and Southern,38.2414414289603,1.71603630062542,55.9434699267051,3.33096021429811,40.3019379766906,78.4380513561385,30.2325581395349,63.9083222872007,50.6675157944854,87.3,12.4,Region,2.0,Struggling
Africa Western and Central,52.8595642244259,1.18262215511005,40.0309285567569,2.98795331385258,41.2951130365132,79.8023373708457,20.7848353841038,66.1817272096567,57.0692665803595,91.8,11.9,Region,2.0,Struggling
Albania,58.5463634043555,-2.3498730988267,34.893422575994,16.922756199529,16.8407829528601,50.9742938346485,35.7142857142857,53.512,100.0,92.9973,1.38708340817063,Country,0.0,Developed
Algeria,75.2792907190618,-0.788161670738689,9.33653982540522,6.58221207266603,30.3290046531181,58.5067834220209,7.86240786240786,13.988,100.0,111.606,1.16107238811947,Country,1.0,Developing
Angola,70.6551379036435,0.342441556900719,56.2240208592964,2.85242119224488,44.3509627519372,89.4060806363382,39.5454545454545,73.14,51.1,70.052,4.09826656345614,Country,2.0,Struggling
Arab World,59.8198752449274,1.53580747790456,13.5937558730743,4.6326269533076,32.3325099091731,60.1776794320846,18.1524373821707,18.0836050031994,91.6454299444509,102.925568544421,3.8,Region,1.0,Developing
Argentina,92.2742315972952,-0.680748776380814,0.612884087432253,12.4160041547474,21.6039426858612,51.5609570038159,42.4124513618677,52.935,100.0,137.706,4.49291137824536,Country,0.0,Developed
Armenia,65.8113671449901,1.9697861072136,52.2956663525376,13.7027691969357,19.2370774424519,49.1198808417762,36.4485981308411,56.416,100.0,134.52,2.20833575400906,Country,0.0,Developed
Australia,87.6021469990446,1.06693789454862,2.14756517038717,17.7300159228367,17.8418482544494,55.211692188952,38.0,62.356,100.0,112.513,0.854406035826682,Country,0.0,Developed
Austria,69.4658181096788,-0.27570220904978,3.11719371426899,20.6064031791903,14.2280024817963,53.4552149204625,36.0655737704918,55.551,100.0,121.746,0.876191031111463,Country,0.0,Developed
Azerbaijan,58.573795837717,0.320340681239571,35.4905265980056,8.5557671289167,21.8116344602457,43.6108909062656,20.8,60.353,100.0,107.687,2.16122820563689,Country,0.0,Developed
"Bahamas, The",81.3249262966481,0.441324688211823,2.89056035404483,11.7758539484603,17.9127947109646,42.2242936331287,17.9487179487179,66.494,100.0,100.048,32.1981392997156,Country,0.0,Developed
Bahrain,100.0,-71.592446586283,0.878598104509059,3.85339957070368,18.7167655487684,29.1492189691124,20.0,42.962,100.0,153.9,0.195636140255462,Country,0.0,Developed
Bangladesh,32.6783196323307,0.444480345295065,35.2740716970021,6.49846299627493,27.9889305379593,52.6423780619832,20.8571428571429,44.153,99.5,114.355,2.34217668208578,Country,1.0,Developing
Barbados,59.5397032429174,-0.24033326111701,2.63467505919379,16.5502225919796,17.2412755449742,51.0381409176706,26.6666666666667,59.727,100.0,114.581,7.43794627677661,Country,0.0,Developed
Belarus,79.1551015210848,-2.11892000507133,9.97081555387097,17.6665640538227,16.2972291440499,51.4320720058658,33.6363636363636,56.942,100.0,128.979,2.38463165310244,Country,0.0,Developed
Belgium,87.6126557010527,0.173060286553606,1.08982994739094,20.5580809256443,15.9961268493057,57.6148666582755,41.3333333333333,49.797,100.0,103.196,1.08030153549307,Country,0.0,Developed
