country,Access_to_Electricity,Access_to_Safe_Water,Internet_Usage,Fixed_Broadband_Subs,Air_Transport_Passengers,Electric_Power_Consumption,Renewable_Energy_Share,Category,Cluster_ID,Cluster_Name
Afghanistan,85.3,30.5547223111169,17.7089,0.0800873,1031379.0,,20.0,Country,3.0,Economy Hub
Africa Eastern and Southern,50.6675157944854,32.1879680659774,28.8,1.03,46177720.421,501.466615909756,65.7823798017466,Region,0.0,Developed
Africa Western and Central,57.0692665803595,30.2645571820498,40.0,0.57,10779122.171,203.999367731778,75.846980103796,Region,0.0,Developed
Albania,100.0,70.7937363898968,83.1356,22.5049,374800.0,2888.86725667383,41.9,Country,1.0,Struggling
Algeria,100.0,69.0291825248964,76.9081,12.0087,7160662.35,1827.95251014644,0.1,Country,1.0,Struggling
Armenia,100.0,82.0728191880242,79.9966,18.5458,1311506.0,2403.67775831874,9.1,Country,1.0,Struggling
Austria,100.0,98.8915357232143,94.9197,29.3725,46040215.0,7806.05186666624,36.0,Country,1.0,Struggling
Azerbaijan,100.0,57.8118283196096,89.0,20.8825,2581841.0,2366.9587760753,1.3,Country,1.0,Struggling
Bahrain,100.0,98.9039755631804,100.0,17.1582,5734420.0,0.0,0.0,Country,1.0,Struggling
Bangladesh,99.5,59.1254259857148,44.5027,7.89246,6628497.0,602.674747324137,25.0,Country,3.0,Economy Hub
Belarus,100.0,93.0597552933534,94.2618,35.0932,1322490.0,3902.76581096959,8.2,Country,1.0,Struggling
Belgium,100.0,99.5471345182049,95.7758,43.7026,11390665.4189623,6931.69561218702,11.7,Country,1.0,Struggling
Benin,57.0,17.6968322374867,32.2083,0.17088,899.0,105.309051541913,54.5,Country,0.0,Developed
Bhutan,100.0,65.5942159692749,88.426,1.31882,189878.0,,82.5,Country,3.0,Economy Hub
Bosnia and Herzegovina,100.0,86.400107879006,86.1009,28.5064,1593.0,3676.52483946208,36.6,Country,1.0,Struggling
Botswana,76.0,63.2910412393649,81.36,3.41003,172720.0,1522.19852354121,27.4,Country,3.0,Economy Hub
