country,Access_to_Electricity,Access_to_Safe_Water,Internet_Usage,Fixed_Broadband_Subs,Air_Transport_Passengers,Electric_Power_Consumption,Renewable_Energy_Share,Category
Afghanistan,85.3,30.5547223111169,17.7089,0.0800873,1031379.0,,20.0,Country
Africa Eastern and Southern,50.6675157944854,32.1879680659774,28.8,1.03,46177720.421,501.466615909756,65.7823798017466,Region
Africa Western and Central,57.0692665803595,30.2645571820498,40.0,0.57,10779122.171,203.999367731778,75.846980103796,Region
Albania,100.0,70.7937363898968,83.1356,22.5049,374800.0,2888.86725667383,41.9,Country
Algeria,100.0,69.0291825248964,76.9081,12.0087,7160662.35,1827.95251014644,0.1,Country
American Samoa,,90.5383360522023,,,76944.0,,0.4,Country
Andorra,100.0,90.6400018060858,95.4456,51.7401,,,18.7,Country
Angola,51.1,,44.7581,0.373669,1321412.0,392.507046928459,52.9,Country
Antigua and Barbuda,100.0,,77.5756,10.6818,35515.2,,0.9,Country
Arab World,91.6454299444509,,,11.9963102299597,251729970.991,2663.4718324135,5.17060073389405,Region
Argentina,100.0,,89.6672,25.3581,21057811.0,2821.77233232234,9.2,Country
Armenia,100.0,82.0728191880242,79.9966,18.5458,1311506.0,2403.67775831874,9.1,Country
Aruba,100.0,,97.17,17.4862,274280.0,,8.8,Country
Australia,100.0,,97.0631,36.6047,68958577.0,9819.87119092096,12.3,Country
Austria,100.0,98.8915357232143,94.9197,29.3725,46040215.0,7806.05186666624,36.0,Country
Azerbaijan,100.0,57.8118283196096,89.0,20.8825,2581841.0,2366.9587760753,1.3,Country
"Bahamas, The",100.0,,94.8186,23.8163,1465432.189,,1.1,Country
Bahrain,100.0,98.9039755631804,100.0,17.1582,5734420.0,0.0,0.0,Country
Bangladesh,99.5,59.1254259857148,44.5027,7.89246,6628497.0,602.674747324137,25.0,Country
Barbados,100.0,,79.9923,37.4843,,,5.5,Country
Belarus,100.0,93.0597552933534,94.2618,35.0932,1322490.0,3902.76581096959,8.2,Country
Belgium,100.0,99.5471345182049,95.7758,43.7026,11390665.4189623,6931.69561218702,11.7,Country
Belize,99.6,,72.3595,9.75386,776197.788,,30.8,Country
Benin,57.0,17.6968322374867,32.2083,0.17088,899.0,105.309051541913,54.5,Country
Bermuda,100.0,,98.37,35.5805,,,0.9,Country
Bhutan,100.0,65.5942159692749,88.426,1.31882,189878.0,,82.5,Country
Bolivia,99.8,,70.2368,10.9975,5601302.305,859.308409911805,12.8,Country
Bosnia and Herzegovina,100.0,86.400107879006,86.1009,28.5064,1593.0,3676.52483946208,36.6,Country
Botswana,76.0,63.2910412393649,81.36,3.41003,172720.0,1522.19852354121,27.4,Country
Brazil,99.8,88.6239660721414,84.4635,22.4192,95398485.0,2916.48609397384,46.5,Country
British Virgin Islands,100.0,,77.7043,17.8084,,,1.3,Country
Brunei Darussalam,100.0,,99.0336,20.212,820886.0,11197.4877572084,0.0,Country
Bulgaria,100.0,96.2070781494387,82.439,37.0236,723825.0,5360.50343468088,20.4,Country
Burkina Faso,21.7,,17.0226,0.0669065,103592.0,131.191746177691,71.4,Country
Burundi,11.6,,11.0784,0.0203441,,,83.0,Country
Cabo Verde,98.6,,73.539,7.23009,71784.4,,21.8,Country
Cambodia,95.0,29.9855761398875,60.7171,3.64182,675283.0,813.232441120437,52.4,Country
Cameroon,72.0,,41.9088,2.12862,331025.0,283.68490442019,79.2,Country
Canada,100.0,96.890322656349,93.9564,42.5242,88618000.0,14459.8957515769,23.8,Country
Caribbean small states,99.168477538461,,,18.3844757261607,2455984.955,,6.28843567906768,Region
Cayman Islands,100.0,,81.0677,56.3604,,,0.0,Country
Central African Republic,17.6,6.21748768966731,7.50916,0.0160846,,,90.9,Country
Central Europe and the Baltics,100.0,,,29.5807948378636,76248099.787,4357.73453661482,19.6977838168354,Region
Chad,12.0,6.34082647389426,13.1832,0.0,28332.0,14.467376229158,70.0,Country
Channel Islands,100.0,,,,,,,Country
Chile,100.0,97.8170551998161,94.4574,22.9954,21323388.0,4322.99269005513,24.2,Country
China,100.0,,92.0,44.7289,619215886.0,6523.71926193193,15.2,Country
Colombia,98.7,74.33929919179,77.3369,17.037,42399044.0,1552.83278166352,29.7,Country
Comoros,89.8,,35.6678,0.387941,,,39.3,Country
"Congo, Dem. Rep.",22.1,11.8726481819387,30.548,0.0219936,1150169.673,130.667931495784,96.3,Country
"Congo, Rep.",51.3,45.8748419970802,38.3791,1.26798,147084.0,458.981319957369,71.4,Country
Costa Rica,100.0,80.5000742430698,85.3951,22.5231,1971057.0,2206.04149426357,34.2,Country
Cote d'Ivoire,72.4,36.4489381559953,40.6528,1.36337,716233.0,323.704535370651,58.2,Country
Croatia,100.0,87.2682692486734,83.6324,28.471,1670012.0,4484.04352063873,34.1,Country
Cuba,100.0,,71.275,2.97118,136998.0,1102.097502491,20.9,Country
Curacao,100.0,,68.1272,31.5127,,5028.66534916939,2.8,Country
