country,Tertiary_Enrollment,Internet_Usage,Patents_NonResidents,Scientific_Articles,Primary_Completion_Rate,Gov_Expenditure_Educ_GDP,Secondary_Enrollment,Compulsory_Years,Category,Cluster_ID,Cluster_Name
Afghanistan,10.85435962677,17.7089,,169.19,88.8901214599609,4.34319019317627,57.3578491210938,9.0,Country,3.0,Struggling
Africa Eastern and Southern,8.66186046600342,28.8,,32147.61,70.5337371826172,3.96229304413263,45.6060791015625,7.5,Region,3.0,Struggling
Africa Western and Central,10.1902599334717,40.0,,16427.93,66.646728515625,3.21562023947166,46.3004913330078,9.0,Region,3.0,Struggling
Albania,81.9986267089844,83.1356,1.0,238.59,107.345321655273,3.09153008460998,108.355392456055,9.0,Country,1.0,Developed
Algeria,54.4283410150344,76.9081,581.0,7606.65,102.422468002168,5.61015717726636,105.164131811213,10.0,Country,1.0,Developed
American Samoa,,,,,,14.7170495986938,,,Country,3.0,Struggling
Andorra,67.6767676767677,95.4456,8.0,9.6,67.3548387096774,1.89867997169495,101.923820495605,10.0,Country,1.0,Developed
Angola,9.9549065722902,44.7581,108.0,44.99,47.8556786596463,2.51273663315785,51.4839046246776,10.0,Country,3.0,Struggling
Antigua and Barbuda,25.1156271899089,77.5756,8.0,7.02,123.354735152488,3.10505161832136,108.880778588808,11.0,Country,1.0,Developed
Arab World,35.0803985595703,,,107804.99,83.1461334228516,3.76860740670194,68.8945465087891,9.0,Region,3.0,Struggling
Argentina,107.822574129434,89.6672,3263.0,9122.18,98.9436486948575,5.89754023690244,105.574584297051,14.0,Country,1.0,Developed
Armenia,52.7748065090859,79.9966,8.0,655.3,98.213668887244,2.43869996070862,90.9458714101262,12.0,Country,1.0,Developed
Aruba,14.0655418559377,97.17,,,93.8329391479492,3.61855755636695,124.379366731084,13.0,Country,1.0,Developed
Australia,104.64835357666,97.0631,29443.0,62305.03,,5.05916023254395,134.099243164062,11.0,Country,1.0,Developed
Austria,91.6818237304688,94.9197,175.0,14537.08,98.030403137207,5.27748012542725,100.504371643066,13.0,Country,1.0,Developed
Azerbaijan,41.3413783372226,89.0,16.0,1174.57,97.2039767305857,3.66400003433227,91.1228035886648,9.0,Country,1.0,Developed
"Bahamas, The",,94.8186,48.0,17.75,87.8645014841977,2.74191570247934,79.4858750299258,12.0,Country,1.0,Developed
Bahrain,58.3677241853667,100.0,326.0,671.6,94.1088052754073,1.88778167912993,98.8139181413527,9.0,Country,1.0,Developed
Bangladesh,23.7295608009814,44.5027,373.0,7056.17,94.3021681436472,2.0343847791384,64.2997191043961,5.0,Country,3.0,Struggling
Barbados,53.5815662047086,79.9923,31.0,72.38,85.2842809364548,3.55593188106322,104.371182990274,11.0,Country,1.0,Developed
Belarus,70.1107509145358,94.2618,110.0,1519.37,95.772858453021,4.9514799118042,94.7902702871216,11.0,Country,1.0,Developed
Belgium,82.1475601196289,95.7758,415.0,17612.3,,6.27796983718872,142.960266113281,13.0,Country,1.0,Developed
Belize,24.8098643151325,72.3595,27.0,17.74,94.2174145299145,4.62276317232973,86.4571583269413,8.0,Country,1.0,Developed
Benin,10.2350101470947,32.2083,,413.69,61.6417503356934,3.22974322056608,43.5606498718262,6.0,Country,3.0,Struggling
Bermuda,17.3357105255127,98.37,,,102.194358825684,1.86510440752276,74.3967514038086,13.0,Country,1.0,Developed
Bhutan,13.011259392916,88.426,7.0,115.3,86.5400956353483,5.84519004821777,86.1810001963554,,Country,3.0,Struggling
