country,Life_Expectancy,Infant_Mortality,Fertility_Rate,Mortality_rate_under_5,Population_Ages_65_plus,Health_Expenditure_GDP,Out_of_Pocket_Exp,Age_Dependency_Ratio,Category
Afghanistan,66.035,50.4,4.84,55.5,2.400970026561,23.0881691,77.94615173,82.7768483158234,Country
Africa Eastern and Southern,65.1461543479959,37.919755006862,4.22382000342152,53.8062516481712,3.33096021429811,5.65704468605185,16.2898850190604,78.4380513561385,Region
Africa Western and Central,58.8557215483277,53.3372158285586,4.49770681255146,88.7263351835126,2.98795331385258,4.21988343651794,60.8721302093416,79.8023373708457,Region
Albania,79.602,8.3,1.348,9.4,16.922756199529,6.19368076,51.26052094,50.9742938346485,Country
Algeria,76.261,19.7,2.766,22.0,6.58221207266603,3.6230433,49.97584915,58.5067834220209,Country
Andorra,84.041,2.5,1.082,2.6,15.9456903127384,7.92821121,10.98071861,38.5649541718808,Country
Angola,64.617,38.3,5.124,64.0,2.85242119224488,2.92737579,28.70015144,89.4060806363382,Country
Antigua and Barbuda,77.598,7.3,1.578,9.3,11.7844974219246,5.7299943,24.80779076,42.0142359533545,Country
Arab World,72.4446783578531,25.6477784978592,3.08975083762374,31.7791999547012,4.6326269533076,4.44056740950482,25.8831165635637,60.1776794320846,Region
Argentina,77.395,8.2,1.5,9.6,12.4160041547474,9.86305332,26.40138435,51.5609570038159,Country
Armenia,77.4658536585366,8.9,1.9,10.0,13.7027691969357,9.96212864,79.0908432,49.1198808417762,Country
Australia,83.0512195121951,3.1,1.5,3.7,17.7300159228367,9.92687893,15.2829895,55.211692188952,Country
Austria,81.5414634146342,2.6,1.32,3.1,20.6064031791903,10.87779903,16.13623428,53.4552149204625,Country
Azerbaijan,74.429,13.3,1.55,18.6,8.5557671289167,3.97840643,64.46770477,43.6108909062656,Country
"Bahamas, The",74.552,11.4,1.373,12.7,11.7758539484603,7.21692038,24.24633217,42.2242936331287,Country
Bahrain,81.284,7.2,1.824,8.6,3.85339957070368,3.83745313,23.47058868,29.1492189691124,Country
Bangladesh,74.672,24.4,2.163,30.6,6.49846299627493,2.39038587,72.52640533,52.6423780619832,Country
Barbados,76.178,9.3,1.708,10.0,16.5502225919796,6.29389191,46.7436409,51.0381409176706,Country
Belarus,74.1837804878049,1.9,1.208,2.4,17.6665640538227,6.65919876,27.618536,51.4320720058658,Country
Belgium,82.3975609756098,3.0,1.47,3.6,20.5580809256443,10.76192474,20.04573441,57.6148666582755,Country
Belize,73.566,10.8,2.007,12.7,5.02383883818482,4.23173904,26.60677338,46.203569976303,Country
